student_id,day,study_hours
1,1,5
1,2,5
1,3,2
1,4,0
1,5,6
1,6,2
1,7,4
1,8,2
1,9,1
1,10,3
1,11,1
1,12,2
1,13,3
1,14,5
1,15,4
1,16,4
1,17,4
1,18,1
1,19,1
1,20,1
1,21,4
1,22,2
1,23,1
1,24,3
1,25,4
1,26,3
1,27,1
1,28,6
1,29,3
1,30,5
2,1,5
2,2,0
2,3,1
2,4,3
2,5,3
2,6,5
2,7,5
2,8,2
2,9,0
2,10,3
2,11,4
2,12,2
2,13,5
2,14,3
2,15,1
2,16,2
2,17,5
2,18,3
2,19,0
2,20,5
2,21,0
2,22,1
2,23,4
2,24,6
2,25,4
2,26,3
2,27,6
2,28,2
2,29,0
2,30,0
3,1,5
3,2,4
3,3,3
3,4,6
3,5,6
3,6,0
3,7,2
3,8,0
3,9,1
3,10,4
3,11,5
3,12,2
3,13,3
3,14,2
3,15,4
3,16,0
3,17,3
3,18,1
3,19,4
3,20,6
3,21,5
3,22,5
3,23,3
3,24,1
3,25,6
3,26,2
3,27,3
3,28,3
3,29,5
3,30,2
4,1,5
4,2,6
4,3,3
4,4,1
4,5,0
4,6,0
4,7,4
4,8,1
4,9,4
4,10,6
4,11,3
4,12,0
4,13,1
4,14,4
4,15,0
4,16,2
4,17,0
4,18,3
4,19,1
4,20,5
4,21,2
4,22,2
4,23,4
4,24,5
4,25,3
4,26,4
4,27,1
4,28,0
4,29,6
4,30,1
5,1,6
5,2,5
5,3,0
5,4,6
5,5,1
5,6,0
5,7,1
5,8,3
5,9,5
5,10,4
5,11,0
5,12,2
5,13,2
5,14,4
5,15,1
5,16,1
5,17,0
5,18,3
5,19,5
5,20,5
5,21,6
5,22,1
5,23,5
5,24,5
5,25,0
5,26,2
5,27,5
5,28,0
5,29,4
5,30,5
6,1,0
6,2,0
6,3,5
6,4,3
6,5,1
6,6,0
6,7,1
6,8,1
6,9,1
6,10,1
6,11,3
6,12,6
6,13,5
6,14,0
6,15,2
6,16,4
6,17,1
6,18,0
6,19,3
6,20,6
6,21,0
6,22,2
6,23,2
6,24,2
6,25,4
6,26,4
6,27,3
6,28,1
6,29,4
6,30,6
7,1,3
7,2,5
7,3,3
7,4,4
7,5,5
7,6,2
7,7,0
7,8,2
7,9,3
7,10,2
7,11,0
7,12,6
7,13,0
7,14,6
7,15,5
7,16,4
7,17,3
7,18,0
7,19,5
7,20,5
7,21,3
7,22,1
7,23,2
7,24,1
7,25,5
7,26,6
7,27,6
7,28,5
7,29,6
7,30,0
8,1,4
8,2,3
8,3,4
8,4,6
8,5,3
8,6,3
8,7,4
8,8,4
8,9,5
8,10,1
8,11,4
8,12,0
8,13,4
8,14,1
8,15,0
8,16,1
8,17,6
8,18,5
8,19,2
8,20,3
8,21,2
8,22,1
8,23,6
8,24,6
8,25,1
8,26,3
8,27,0
8,28,0
8,29,5
8,30,6
9,1,1
9,2,5
9,3,3
9,4,6
9,5,5
9,6,2
9,7,6
9,8,5
9,9,1
9,10,4
9,11,4
9,12,0
9,13,2
9,14,4
9,15,5
9,16,3
9,17,4
9,18,4
9,19,0
9,20,0
9,21,4
9,22,0
9,23,3
9,24,5
9,25,3
9,26,6
9,27,1
9,28,3
9,29,1
9,30,2
10,1,2
10,2,4
10,3,0
10,4,0
10,5,5
10,6,0
10,7,0
10,8,5
10,9,5
10,10,1
10,11,4
10,12,2
10,13,5
10,14,4
10,15,1
10,16,5
10,17,3
10,18,5
10,19,2
10,20,2
10,21,1
10,22,3
10,23,3
10,24,4
10,25,1
10,26,0
10,27,5
10,28,4
10,29,1
10,30,6
11,1,2
11,2,0
11,3,0
11,4,3
11,5,3
11,6,6
11,7,1
11,8,1
11,9,1
11,10,1
11,11,1
11,12,4
